;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0E54	0xF1A90403  SUB	R4, R9, #3
0x0E58	0x42A1    CMP	R1, R4
0x0E5A	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0E5C	0x468A    MOV	R10, R1
0x0E5E	0x4617    MOV	R7, R2
0x0E60	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0E62	0x4932    LDR	R1, [PC, #200]
0x0E64	0x4638    MOV	R0, R7
0x0E66	0xF7FFF99B  BL	_ChekXForEvent+0
0x0E6A	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_12.c, 271 :: 		
0x0E6C	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_12.c, 272 :: 		
0x0E6E	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0E72	0xF2070410  ADDW	R4, R7, #16
0x0E76	0x6824    LDR	R4, [R4, #0]
0x0E78	0x702C    STRB	R4, [R5, #0]
0x0E7A	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0E7E	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0E80	0x4633    MOV	R3, R6
0x0E82	0x463A    MOV	R2, R7
0x0E84	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_12.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0E86	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0E88	0x460B    MOV	R3, R1
0x0E8A	0x4616    MOV	R6, R2
0x0E8C	0x4642    MOV	R2, R8
0x0E8E	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0E90	0xF2060414  ADDW	R4, R6, #20
0x0E94	0x6825    LDR	R5, [R4, #0]
0x0E96	0xF3C50480  UBFX	R4, R5, #2, #1
0x0E9A	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_12.c, 275 :: 		
0x0E9C	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_12.c, 276 :: 		
0x0E9E	0x2500    MOVS	R5, #0
0x0EA0	0x6834    LDR	R4, [R6, #0]
0x0EA2	0xF365248A  BFI	R4, R5, #10, #1
0x0EA6	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 277 :: 		
0x0EA8	0x18CD    ADDS	R5, R1, R3
0x0EAA	0xF2060410  ADDW	R4, R6, #16
0x0EAE	0x6824    LDR	R4, [R4, #0]
0x0EB0	0x702C    STRB	R4, [R5, #0]
0x0EB2	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0EB4	0x4613    MOV	R3, R2
0x0EB6	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x0EB8	0xF2060414  ADDW	R4, R6, #20
0x0EBC	0x6825    LDR	R5, [R4, #0]
0x0EBE	0xF3C50480  UBFX	R4, R5, #2, #1
0x0EC2	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_12.c, 279 :: 		
0x0EC4	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_12.c, 280 :: 		
0x0EC6	0x2B01    CMP	R3, #1
0x0EC8	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 281 :: 		
0x0ECA	0x2501    MOVS	R5, #1
0x0ECC	0x6834    LDR	R4, [R6, #0]
0x0ECE	0xF3652449  BFI	R4, R5, #9, #1
0x0ED2	0x6034    STR	R4, [R6, #0]
0x0ED4	0x4610    MOV	R0, R2
0x0ED6	0x4632    MOV	R2, R6
0x0ED8	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_12.c, 283 :: 		
0x0EDA	0x2501    MOVS	R5, #1
0x0EDC	0x6834    LDR	R4, [R6, #0]
0x0EDE	0xF3652408  BFI	R4, R5, #8, #1
0x0EE2	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0EE4	0x4635    MOV	R5, R6
0x0EE6	0x4616    MOV	R6, R2
0x0EE8	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0EEA	0x4912    LDR	R1, [PC, #72]
0x0EEC	0x4628    MOV	R0, R5
0x0EEE	0xF7FFF957  BL	_ChekXForEvent+0
0x0EF2	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_12.c, 285 :: 		
0x0EF4	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_12.c, 286 :: 		
0x0EF6	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0EF8	0x462A    MOV	R2, R5
0x0EFA	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_12.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0EFC	0x180D    ADDS	R5, R1, R0
0x0EFE	0xF2020410  ADDW	R4, R2, #16
0x0F02	0x6824    LDR	R4, [R4, #0]
0x0F04	0x702C    STRB	R4, [R5, #0]
0x0F06	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 288 :: 		
0x0F08	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0F0A	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0F0E	0x6824    LDR	R4, [R4, #0]
0x0F10	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 289 :: 		
0x0F12	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0F14	0x2F01    CMP	R7, #1
0x0F16	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0F1A	0x2F02    CMP	R7, #2
0x0F1C	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0F20	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_12.c, 292 :: 		
L_end_I2Cx_Read:
0x0F22	0xF8DDE000  LDR	LR, [SP, #0]
0x0F26	0xB002    ADD	SP, SP, #8
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x00400003  	#196672
0x0F30	0x00020003  	#196610
0x0F34	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 347 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x119C	0xB081    SUB	SP, SP, #4
0x119E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 348 :: 		
0x11A2	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11A4	0x4613    MOV	R3, R2
0x11A6	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11A8	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11AA	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11AC	0xF7FFFD7E  BL	_I2Cx_Read+0
0x11B0	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 349 :: 		
L_end_I2C2_Read:
0x11B2	0xF8DDE000  LDR	LR, [SP, #0]
0x11B6	0xB001    ADD	SP, SP, #4
0x11B8	0x4770    BX	LR
0x11BA	0xBF00    NOP
0x11BC	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_IntToHex:
;__Lib_Conversions.c, 25 :: 		
; output start address is: 4 (R1)
0x15B0	0xB082    SUB	SP, SP, #8
0x15B2	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 26 :: 		
0x15B6	0xAD01    ADD	R5, SP, #4
0x15B8	0x1C6A    ADDS	R2, R5, #1
0x15BA	0x7812    LDRB	R2, [R2, #0]
0x15BC	0x0913    LSRS	R3, R2, #4
0x15BE	0xB2DB    UXTB	R3, R3
0x15C0	0x4A11    LDR	R2, [PC, #68]
0x15C2	0x18D2    ADDS	R2, R2, R3
0x15C4	0x7812    LDRB	R2, [R2, #0]
0x15C6	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 27 :: 		
0x15C8	0x1C4C    ADDS	R4, R1, #1
0x15CA	0x1C6A    ADDS	R2, R5, #1
0x15CC	0x7812    LDRB	R2, [R2, #0]
0x15CE	0xF002030F  AND	R3, R2, #15
0x15D2	0xB2DB    UXTB	R3, R3
0x15D4	0x4A0C    LDR	R2, [PC, #48]
0x15D6	0x18D2    ADDS	R2, R2, R3
0x15D8	0x7812    LDRB	R2, [R2, #0]
0x15DA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 28 :: 		
0x15DC	0x1C8C    ADDS	R4, R1, #2
0x15DE	0x782A    LDRB	R2, [R5, #0]
0x15E0	0x0913    LSRS	R3, R2, #4
0x15E2	0xB2DB    UXTB	R3, R3
0x15E4	0x4A08    LDR	R2, [PC, #32]
0x15E6	0x18D2    ADDS	R2, R2, R3
0x15E8	0x7812    LDRB	R2, [R2, #0]
0x15EA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 29 :: 		
0x15EC	0x1CCC    ADDS	R4, R1, #3
0x15EE	0x782A    LDRB	R2, [R5, #0]
0x15F0	0xF002030F  AND	R3, R2, #15
0x15F4	0xB2DB    UXTB	R3, R3
0x15F6	0x4A04    LDR	R2, [PC, #16]
0x15F8	0x18D2    ADDS	R2, R2, R3
0x15FA	0x7812    LDRB	R2, [R2, #0]
0x15FC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 30 :: 		
0x15FE	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x1600	0x2200    MOVS	R2, #0
0x1602	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 31 :: 		
L_end_IntToHex:
0x1604	0xB002    ADD	SP, SP, #8
0x1606	0x4770    BX	LR
0x1608	0x1B750000  	__Lib_Conversions_Digits+0
; end of _IntToHex
_color_3_get_rgb_data:
;color_3.c, 139 :: 		void color_3_get_rgb_data( color_t* color )
; color start address is: 0 (R0)
0x13FC	0xB088    SUB	SP, SP, #32
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
; color end address is: 0 (R0)
; color start address is: 0 (R0)
;color_3.c, 141 :: 		uint8_t buffer[ 20 ] = { 0 };
0x1402	0xF10D0B08  ADD	R11, SP, #8
0x1406	0xF10B0A14  ADD	R10, R11, #20
0x140A	0xF8DFC078  LDR	R12, [PC, #120]
0x140E	0xF000F93D  BL	___CC2DW+0
;color_3.c, 142 :: 		uint8_t uart_text[ 20 ] = { 0 };
;color_3.c, 145 :: 		uint8_t count = 8;
;color_3.c, 147 :: 		color_3_hal_read( buffer, TCS3771_CDATA, 8 );
0x1412	0xA902    ADD	R1, SP, #8
0x1414	0x9107    STR	R1, [SP, #28]
0x1416	0x9001    STR	R0, [SP, #4]
0x1418	0x2208    MOVS	R2, #8
0x141A	0x4608    MOV	R0, R1
0x141C	0x2114    MOVS	R1, #20
0x141E	0xF000F8F5  BL	_color_3_hal_read+0
0x1422	0x9801    LDR	R0, [SP, #4]
;color_3.c, 149 :: 		l_byte = buffer[0];
0x1424	0xA902    ADD	R1, SP, #8
0x1426	0x780A    LDRB	R2, [R1, #0]
;color_3.c, 150 :: 		h_byte = buffer[1];
0x1428	0x1C49    ADDS	R1, R1, #1
0x142A	0x7809    LDRB	R1, [R1, #0]
;color_3.c, 151 :: 		big_byte =  l_byte;
; big_byte start address is: 8 (R2)
;color_3.c, 152 :: 		big_byte |= (uint16_t)h_byte << 8;
0x142C	0x0209    LSLS	R1, R1, #8
0x142E	0xB289    UXTH	R1, R1
0x1430	0xEA420101  ORR	R1, R2, R1, LSL #0
; big_byte end address is: 8 (R2)
;color_3.c, 153 :: 		color->clear_data = big_byte;
0x1434	0x8001    STRH	R1, [R0, #0]
;color_3.c, 155 :: 		l_byte = buffer[2];
0x1436	0x9B07    LDR	R3, [SP, #28]
0x1438	0x1C99    ADDS	R1, R3, #2
0x143A	0x780C    LDRB	R4, [R1, #0]
;color_3.c, 156 :: 		h_byte = buffer[3];
0x143C	0x1CD9    ADDS	R1, R3, #3
0x143E	0x7809    LDRB	R1, [R1, #0]
;color_3.c, 157 :: 		big_byte =  l_byte;
; big_byte start address is: 16 (R4)
0x1440	0xB2E4    UXTB	R4, R4
;color_3.c, 158 :: 		big_byte |= (uint16_t)h_byte << 8;
0x1442	0x0209    LSLS	R1, R1, #8
0x1444	0xB289    UXTH	R1, R1
0x1446	0xEA440201  ORR	R2, R4, R1, LSL #0
; big_byte end address is: 16 (R4)
;color_3.c, 159 :: 		color->red_data = big_byte;
0x144A	0x1C81    ADDS	R1, R0, #2
0x144C	0x800A    STRH	R2, [R1, #0]
;color_3.c, 161 :: 		l_byte = buffer[4];
0x144E	0x1D19    ADDS	R1, R3, #4
0x1450	0x780A    LDRB	R2, [R1, #0]
;color_3.c, 162 :: 		h_byte = buffer[5];
0x1452	0x1D59    ADDS	R1, R3, #5
0x1454	0x7809    LDRB	R1, [R1, #0]
;color_3.c, 163 :: 		big_byte =  l_byte;
; big_byte start address is: 16 (R4)
0x1456	0xB2D4    UXTB	R4, R2
;color_3.c, 164 :: 		big_byte |= (uint16_t)h_byte << 8;
0x1458	0x0209    LSLS	R1, R1, #8
0x145A	0xB289    UXTH	R1, R1
0x145C	0xEA440201  ORR	R2, R4, R1, LSL #0
; big_byte end address is: 16 (R4)
;color_3.c, 165 :: 		color->green_data = big_byte;
0x1460	0x1D01    ADDS	R1, R0, #4
0x1462	0x800A    STRH	R2, [R1, #0]
;color_3.c, 167 :: 		l_byte = buffer[6];
0x1464	0x1D99    ADDS	R1, R3, #6
0x1466	0x780A    LDRB	R2, [R1, #0]
;color_3.c, 168 :: 		h_byte = buffer[7];
0x1468	0x1DD9    ADDS	R1, R3, #7
0x146A	0x7809    LDRB	R1, [R1, #0]
;color_3.c, 169 :: 		big_byte =  l_byte;
; big_byte start address is: 12 (R3)
0x146C	0xB2D3    UXTB	R3, R2
;color_3.c, 170 :: 		big_byte |= (uint16_t)h_byte << 8;
0x146E	0x0209    LSLS	R1, R1, #8
0x1470	0xB289    UXTH	R1, R1
0x1472	0xEA430201  ORR	R2, R3, R1, LSL #0
; big_byte end address is: 12 (R3)
;color_3.c, 171 :: 		color->blue_data = big_byte;
0x1476	0x1D81    ADDS	R1, R0, #6
; color end address is: 0 (R0)
0x1478	0x800A    STRH	R2, [R1, #0]
;color_3.c, 173 :: 		}
L_end_color_3_get_rgb_data:
0x147A	0xF8DDE000  LDR	LR, [SP, #0]
0x147E	0xB008    ADD	SP, SP, #32
0x1480	0x4770    BX	LR
0x1482	0xBF00    NOP
0x1484	0x1B510000  	?ICScolor_3_get_rgb_data_buffer_L0+0
; end of _color_3_get_rgb_data
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x138C	0xB081    SUB	SP, SP, #4
0x138E	0xF8CDE000  STR	LR, [SP, #0]
0x1392	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1394	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1396	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1398	0x2800    CMP	R0, #0
0x139A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x139C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x139E	0x4240    RSBS	R0, R0, #0
0x13A0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x13A2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x13A4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x13A6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x13A8	0xB298    UXTH	R0, R3
0x13AA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x13AC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x13AE	0xF7FFFECD  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x13B2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x13B4	0x4634    MOV	R4, R6
0x13B6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x13B8	0x2900    CMP	R1, #0
0x13BA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x13BC	0x1863    ADDS	R3, R4, R1
0x13BE	0x1E4A    SUBS	R2, R1, #1
0x13C0	0xB292    UXTH	R2, R2
0x13C2	0x18A2    ADDS	R2, R4, R2
0x13C4	0x7812    LDRB	R2, [R2, #0]
0x13C6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x13C8	0x1E49    SUBS	R1, R1, #1
0x13CA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x13CC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x13CE	0x2220    MOVS	R2, #32
0x13D0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x13D2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x13D4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x13D6	0xB281    UXTH	R1, R0
0x13D8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x13DA	0x1842    ADDS	R2, R0, R1
0x13DC	0x7812    LDRB	R2, [R2, #0]
0x13DE	0x2A20    CMP	R2, #32
0x13E0	0xD102    BNE	L_IntToStr42
0x13E2	0x1C49    ADDS	R1, R1, #1
0x13E4	0xB289    UXTH	R1, R1
0x13E6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x13E8	0x1E4A    SUBS	R2, R1, #1
0x13EA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x13EC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x13EE	0x222D    MOVS	R2, #45
0x13F0	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x13F2	0xF8DDE000  LDR	LR, [SP, #0]
0x13F6	0xB001    ADD	SP, SP, #4
0x13F8	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x114C	0xB081    SUB	SP, SP, #4
0x114E	0x460A    MOV	R2, R1
0x1150	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1152	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1154	0xB28D    UXTH	R5, R1
0x1156	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1158	0x2805    CMP	R0, #5
0x115A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x115C	0x180B    ADDS	R3, R1, R0
0x115E	0x2220    MOVS	R2, #32
0x1160	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1162	0x1C40    ADDS	R0, R0, #1
0x1164	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1166	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1168	0x180B    ADDS	R3, R1, R0
0x116A	0x2200    MOVS	R2, #0
0x116C	0x701A    STRB	R2, [R3, #0]
0x116E	0x1E40    SUBS	R0, R0, #1
0x1170	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1172	0x180C    ADDS	R4, R1, R0
0x1174	0x230A    MOVS	R3, #10
0x1176	0xFBB5F2F3  UDIV	R2, R5, R3
0x117A	0xFB035212  MLS	R2, R3, R2, R5
0x117E	0xB292    UXTH	R2, R2
0x1180	0x3230    ADDS	R2, #48
0x1182	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1184	0x220A    MOVS	R2, #10
0x1186	0xFBB5F2F2  UDIV	R2, R5, R2
0x118A	0xB292    UXTH	R2, R2
0x118C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x118E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1190	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1192	0x1E40    SUBS	R0, R0, #1
0x1194	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1196	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1198	0xB001    ADD	SP, SP, #4
0x119A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x1858	0xB081    SUB	SP, SP, #4
0x185A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x185E	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1860	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1862	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1864	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x1866	0xF64B3080  MOVW	R0, #48000
0x186A	0x4281    CMP	R1, R0
0x186C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x186E	0x4846    LDR	R0, [PC, #280]
0x1870	0x6800    LDR	R0, [R0, #0]
0x1872	0xF0400102  ORR	R1, R0, #2
0x1876	0x4844    LDR	R0, [PC, #272]
0x1878	0x6001    STR	R1, [R0, #0]
0x187A	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x187C	0xF64550C0  MOVW	R0, #24000
0x1880	0x4281    CMP	R1, R0
0x1882	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x1884	0x4840    LDR	R0, [PC, #256]
0x1886	0x6800    LDR	R0, [R0, #0]
0x1888	0xF0400101  ORR	R1, R0, #1
0x188C	0x483E    LDR	R0, [PC, #248]
0x188E	0x6001    STR	R1, [R0, #0]
0x1890	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x1892	0x483D    LDR	R0, [PC, #244]
0x1894	0x6801    LDR	R1, [R0, #0]
0x1896	0xF06F0007  MVN	R0, #7
0x189A	0x4001    ANDS	R1, R0
0x189C	0x483A    LDR	R0, [PC, #232]
0x189E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x18A0	0xF7FFFDF2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x18A4	0x4839    LDR	R0, [PC, #228]
0x18A6	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
